                           .data:00000100 31 00 03                         ld sp,0x0300
                           .data:00000103 cd 8a 01                         call 0x018a
                           .data:00000106 3a 02 00                         ld a,(0x0002)
                           .data:00000109 32 a5 02                         ld (0x02a5),a
                           .data:0000010c 32 a8 02                         ld (0x02a8),a
                           .data:0000010f 32 ae 02                         ld (0x02ae),a
                           .data:00000112 32 ab 02                         ld (0x02ab),a
                           .data:00000115 32 b1 02                         ld (0x02b1),a
                           .data:00000118 cd 99 02                         call 0x0299
                           .data:0000011b 3a 81 00                         ld a,(0x0081)
                           .data:0000011e 3d                               dec a
                           .data:0000011f c2 31 01                         jp nz,0x0131
                           .data:00000122 3a 82 00                         ld a,(0x0082)
                           .data:00000125 f6 20                            or 0x20
                           .data:00000127 fe 73                            cp 0x73
                           .data:00000129 ca 3a 01                         jp z,0x013a
                           .data:0000012c fe 66                            cp 0x66
                           .data:0000012e ca 43 01                         jp z,0x0143
                           .data:00000131 11 5a 02                         ld de,0x025a
                           .data:00000134 cd 94 02                         call 0x0294
                           .data:00000137 c3 18 01                         jp 0x0118
                           .data:0000013a 21 85 05                         ld hl,0x0585
                           .data:0000013d 22 61 0a                         ld (0x0a61),hl
                           .data:00000140 c3 49 01                         jp 0x0149
                           .data:00000143 21 99 02                         ld hl,0x0299
                           .data:00000146 22 61 0a                         ld (0x0a61),hl
                           .data:00000149 3a 04 00                         ld a,(0x0004)
                           .data:0000014c e6 0f                            and 0x0f
                           .data:0000014e fe 04                            cp 0x04
                           .data:00000150 d2 00 00                         jp nc,0x0000
                           .data:00000153 4f                               ld c,a
                           .data:00000154 cd a3 02                         call 0x02a3
                           .data:00000157 01 00 00                         ld bc,0x0000
                           .data:0000015a cd a6 02                         call 0x02a6
                           .data:0000015d 21 00 03                         ld hl,0x0300
                           .data:00000160 22 a1 02                         ld (0x02a1),hl
                           .data:00000163 44                               ld b,h
                           .data:00000164 4d                               ld c,l
                           .data:00000165 cd ac 02                         call 0x02ac
                           .data:00000168 01 01 1a                         ld bc,0x1a01
                           .data:0000016b c5                               push bc
                           .data:0000016c cd a9 02                         call 0x02a9
                           .data:0000016f cd af 02                         call 0x02af
                           .data:00000172 2a a1 02                         ld hl,(0x02a1)
                           .data:00000175 11 80 00                         ld de,0x0080
                           .data:00000178 19                               add hl,de
                           .data:00000179 22 a1 02                         ld (0x02a1),hl
                           .data:0000017c 44                               ld b,h
                           .data:0000017d 4d                               ld c,l
                           .data:0000017e cd ac 02                         call 0x02ac
                           .data:00000181 c1                               pop bc
                           .data:00000182 0c                               inc c
                           .data:00000183 05                               dec b
                           .data:00000184 c2 6b 01                         jp nz,0x016b
                           .data:00000187 c3 00 00                         jp 0x0000
                           .data:0000018a 3e 50                            ld a,0x50
                           .data:0000018c 32 80 00                         ld (0x0080),a
                           .data:0000018f 11 96 01                         ld de,0x0196
                           .data:00000192 cd 94 02                         call 0x0294
                           .data:00000195 c9                               ret
                           .data:00000196 0d                               dec c
                           .data:00000197 0a                               ld a,(bc)
                           .data:00000198 57                               ld d,a
                           .data:00000199 46                               ld b,(hl)
                           .data:0000019a 42                               ld b,d
                           .data:0000019b 49                               ld c,c
                           .data:0000019c 4f                               ld c,a
                           .data:0000019d 53                               ld d,e
                           .data:0000019e 20 66                            jr nz,0x0206
                           .data:000001a0 6f                               ld l,a
                           .data:000001a1 72                               ld (hl),d
                           .data:000001a2 20 43                            jr nz,0x01e7
                           .data:000001a4 50                               ld d,b
                           .data:000001a5 2f                               cpl
                           .data:000001a6 4d                               ld c,l
                           .data:000001a7 20 56                            jr nz,0x01ff
                           .data:000001a9 65                               ld h,l
                           .data:000001aa 72                               ld (hl),d
                           .data:000001ab 73                               ld (hl),e
                           .data:000001ac 69                               ld l,c
                           .data:000001ad 6f                               ld l,a
                           .data:000001ae 6e                               ld l,(hl)
                           .data:000001af 20 32                            jr nz,0x01e3
                           .data:000001b1 2e 32                            ld l,0x32
                           .data:000001b3 78                               ld a,b
                           .data:000001b4 0d                               dec c
                           .data:000001b5 0a                               ld a,(bc)
                           .data:000001b6 66                               ld h,(hl)
                           .data:000001b7 6f                               ld l,a
                           .data:000001b8 72                               ld (hl),d
                           .data:000001b9 20 4f                            jr nz,0x020a
                           .data:000001bb 68                               ld l,b
                           .data:000001bc 69                               ld l,c
                           .data:000001bd 6f                               ld l,a
                           .data:000001be 20 53                            jr nz,0x0213
                           .data:000001c0 63                               ld h,e
                           .data:000001c1 69                               ld l,c
                           .data:000001c2 65                               ld h,l
                           .data:000001c3 6e                               ld l,(hl)
                           .data:000001c4 74                               ld (hl),h
                           .data:000001c5 69                               ld l,c
                           .data:000001c6 66                               ld h,(hl)
                           .data:000001c7 69                               ld l,c
                           .data:000001c8 63                               ld h,e
                           .data:000001c9 20 43                            jr nz,0x020e
                           .data:000001cb 33                               inc sp
                           .data:000001cc 2e 0d                            ld l,0x0d
                           .data:000001ce 0a                               ld a,(bc)
                           .data:000001cf 0d                               dec c
                           .data:000001d0 0a                               ld a,(bc)
                           .data:000001d1 54                               ld d,h
                           .data:000001d2 68                               ld l,b
                           .data:000001d3 69                               ld l,c
                           .data:000001d4 73                               ld (hl),e
                           .data:000001d5 20 70                            jr nz,0x0247
